user_id,Cluster
0,2
1,2
2,2
3,3
4,0
5,3
11,2
13,3
14,3
16,3
17,0
19,1
20,2
21,3
22,1
24,2
27,2
28,3
32,3
33,2
34,0
37,2
38,2
39,0
40,3
42,3
44,3
45,1
46,2
47,2
48,3
50,3
51,2
52,0
53,0
55,2
57,2
58,3
59,2
60,2
61,0
62,2
63,2
64,2
65,2
68,2
69,3
73,2
74,3
75,2
77,0
78,3
79,3
80,3
81,0
84,2
86,1
87,2
89,2
90,2
92,2
94,2
96,0
98,0
100,3
103,3
104,3
106,2
107,1
110,3
112,0
113,3
114,0
115,2
116,2
118,3
119,3
120,3
121,2
122,2
123,2
124,3
125,3
126,3
127,2
128,3
132,1
133,2
134,3
135,0
137,0
138,3
140,2
141,2
142,0
144,2
145,3
146,2
147,3
148,2
149,3
150,2
152,2
153,3
154,0
155,3
156,2
157,2
160,3
161,2
162,2
164,3
165,0
169,1
170,2
171,0
172,3
173,2
176,0
177,2
178,2
180,3
184,3
185,2
190,0
194,2
196,3
197,2
198,3
199,2
200,2
201,1
203,3
205,2
206,3
207,3
208,0
209,2
211,2
212,3
213,2
216,3
217,2
218,3
219,1
220,3
222,3
225,2
227,2
229,2
230,3
231,2
233,3
234,2
235,2
236,2
237,3
240,3
241,2
242,2
244,3
246,2
247,0
248,3
249,3
250,2
252,0
254,0
256,2
257,2
260,1
261,2
264,2
265,3
267,1
273,2
274,2
275,0
277,2
278,0
280,2
282,3
285,0
286,3
287,3
291,0
293,2
299,1
300,3
301,2
303,0
305,3
311,3
313,3
315,1
316,2
317,1
319,2
320,3
321,3
322,1
323,2
327,0
328,2
329,0
331,3
332,2
334,3
335,2
338,2
343,3
345,3
346,2
348,3
349,3
350,2
351,3
354,2
356,0
357,2
359,2
360,2
361,3
362,0
363,2
364,2
366,2
368,0
369,0
370,3
371,0
373,0
374,3
375,3
376,0
377,0
379,0
380,2
383,3
385,3
386,0
387,1
391,3
393,3
394,0
395,3
397,3
398,3
400,1
401,2
402,2
403,1
408,0
410,1
414,2
415,3
416,3
419,2
421,0
425,0
427,3
428,2
430,0
432,2
433,2
434,2
437,2
438,1
441,2
442,0
447,3
449,2
450,2
451,3
452,0
455,3
456,2
457,2
458,3
459,3
460,2
461,0
462,2
464,0
465,3
467,2
468,3
469,2
470,2
472,0
473,3
474,0
476,0
477,2
478,2
479,2
480,2
483,3
487,0
488,0
489,3
490,0
491,1
494,2
496,3
497,2
502,0
503,3
506,0
509,2
511,0
514,2
515,3
517,3
519,3
520,2
523,2
524,3
525,2
526,0
528,3
530,2
534,2
538,2
542,3
543,2
545,3
546,2
547,3
549,3
550,0
552,0
554,0
556,2
557,0
561,2
563,0
564,2
565,2
566,0
569,1
570,2
571,2
573,2
575,2
576,2
577,2
580,0
581,3
582,1
583,3
584,3
585,2
586,3
589,1
592,0
595,3
596,1
597,0
598,0
601,3
602,0
604,2
605,2
608,1
609,3
613,2
614,2
615,2
616,1
618,1
619,3
621,3
623,3
628,2
629,2
630,0
631,3
633,3
634,2
636,1
637,0
638,3
639,0
641,0
642,3
643,2
644,3
646,3
647,3
648,3
649,3
650,3
652,2
655,2
657,3
658,0
659,2
660,3
661,1
662,0
663,0
665,2
667,0
668,2
669,2
671,3
672,2
674,2
675,3
676,0
677,2
678,3
679,3
683,2
684,3
688,2
692,2
696,0
697,3
699,2
702,0
704,0
705,0
706,2
708,0
709,3
711,2
712,3
714,3
716,2
719,2
720,1
721,2
723,3
724,3
726,3
727,2
728,3
729,2
731,1
732,3
733,0
734,3
737,0
738,2
742,2
743,3
744,3
746,2
747,3
748,3
750,3
751,2
752,3
753,3
754,0
755,3
756,3
757,2
758,2
759,3
760,2
762,2
763,0
764,2
771,3
772,3
773,2
774,3
776,2
779,0
780,3
782,0
783,3
789,2
790,2
791,3
793,3
794,1
795,0
797,3
798,3
799,3
801,3
802,2
803,3
804,2
807,3
808,2
810,0
811,0
814,2
816,3
819,3
820,0
821,1
822,3
823,3
825,0
826,3
827,3
828,0
831,3
832,3
837,3
839,3
840,0
843,3
844,1
845,2
846,0
847,2
848,2
849,3
850,3
851,3
852,0
855,3
856,0
858,2
859,2
860,0
862,3
863,1
865,0
866,2
868,2
869,3
870,2
871,0
872,0
875,1
876,3
877,2
879,2
882,3
883,1
884,2
885,3
888,3
890,2
891,2
895,2
897,1
898,3
